locality,bhk,price_lakhs,area_sqft,furnishing_status,facing,status,floor,parking,bathroom,city
Nalasopara,2,41.12,1066.0,Furnished,East,Ready to Move,26,2,2,Mumbai
Goregaon West,3,139.05,943.0,Unfurnished,West,Ready to Move,2,1,2,Mumbai
Panvel,1,21.15,734.0,Furnished,East,Ready to Move,27,2,2,Mumbai
Lower Parel,2,251.79,1192.0,Furnished,North,Ready to Move,19,2,3,Mumbai
Malad West,3,85.37,1462.0,Semi-Furnished,West,Under Construction,9,1,3,Mumbai
Andheri East,2,90.75,1042.0,Furnished,South,Ready to Move,3,1,1,Mumbai
Mira Road,1,31.9,659.0,Semi-Furnished,West,Under Construction,4,1,3,Mumbai
Thane East,5,150.72,1525.0,Semi-Furnished,North,Under Construction,15,1,3,Mumbai
Dahisar,2,55.05,836.0,Furnished,South,Under Construction,25,0,1,Mumbai
Kurla,1,26.53,698.0,Furnished,South,Under Construction,24,2,2,Mumbai
Thane West,3,127.24,1351.0,Furnished,West,Ready to Move,26,0,3,Mumbai
Kandivali West,4,182.54,1265.0,Unfurnished,North,Under Construction,24,0,2,Mumbai
Dahisar,3,119.21,1157.0,Furnished,North,Under Construction,3,0,3,Mumbai
Parel,3,454.23,1171.0,Furnished,North,Ready to Move,26,1,3,Mumbai
Powai,2,100.84,1018.0,Furnished,South,Under Construction,5,2,3,Mumbai
Mulund West,2,125.77,999.0,Unfurnished,West,Under Construction,2,1,3,Mumbai
Borivali East,2,89.09,970.0,Semi-Furnished,North,Under Construction,25,2,1,Mumbai
Andheri West,4,315.45,1000.0,Furnished,East,Ready to Move,7,1,2,Mumbai
Malad West,2,103.78,835.0,Unfurnished,North,Under Construction,24,0,3,Mumbai
Goregaon East,3,146.65,1046.0,Furnished,South,Ready to Move,27,0,2,Mumbai
Andheri East,3,101.5,1074.0,Furnished,North,Under Construction,2,0,3,Mumbai
Parel,3,290.8,1287.0,Unfurnished,South,Ready to Move,17,2,3,Mumbai
Kalyan,3,53.1,1381.0,Furnished,East,Under Construction,27,1,3,Mumbai
Bandra West,2,281.49,810.0,Semi-Furnished,North,Ready to Move,19,2,3,Mumbai
Dombivli,3,56.88,1459.0,Furnished,North,Under Construction,25,0,2,Mumbai
Nerul,5,159.98,1777.0,Semi-Furnished,South,Ready to Move,20,0,2,Mumbai
Andheri West,2,188.05,1017.0,Furnished,East,Ready to Move,19,2,3,Mumbai
Vashi,3,170.57,1267.0,Unfurnished,East,Under Construction,4,1,3,Mumbai
Ulhasnagar,4,63.85,1004.0,Semi-Furnished,West,Under Construction,22,2,3,Mumbai
Mira Road,1,16.43,723.0,Unfurnished,North,Ready to Move,1,2,2,Mumbai
Airoli,3,78.78,1233.0,Semi-Furnished,East,Ready to Move,22,2,2,Mumbai
Kalyan,2,38.79,988.0,Furnished,East,Under Construction,29,2,3,Mumbai
Ulhasnagar,1,8.52,898.0,Semi-Furnished,East,Under Construction,21,1,2,Mumbai
Vasai,3,44.88,1209.0,Unfurnished,North,Under Construction,1,2,3,Mumbai
Panvel,3,60.93,1165.0,Semi-Furnished,East,Under Construction,22,1,2,Mumbai
Dahisar,3,69.36,1286.0,Unfurnished,West,Ready to Move,27,1,2,Mumbai
Parel,1,159.41,598.0,Semi-Furnished,South,Ready to Move,29,1,2,Mumbai
Ulhasnagar,1,18.4,870.0,Semi-Furnished,North,Ready to Move,4,0,3,Mumbai
Andheri West,3,246.35,1367.0,Unfurnished,North,Ready to Move,28,1,2,Mumbai
Ghatkopar East,3,151.59,1063.0,Semi-Furnished,North,Under Construction,29,1,2,Mumbai
Airoli,1,20.93,838.0,Semi-Furnished,North,Under Construction,5,0,3,Mumbai
Borivali West,3,79.3,884.0,Semi-Furnished,North,Ready to Move,23,0,2,Mumbai
Chembur,2,132.39,835.0,Semi-Furnished,North,Under Construction,5,1,3,Mumbai
Nerul,4,181.37,1047.0,Semi-Furnished,East,Ready to Move,2,1,1,Mumbai
Dahisar,2,67.28,958.0,Unfurnished,East,Under Construction,29,2,2,Mumbai
Goregaon East,5,214.75,1870.0,Furnished,East,Under Construction,28,0,1,Mumbai
Chembur,2,79.08,709.0,Semi-Furnished,South,Ready to Move,7,0,3,Mumbai
Nerul,5,215.46,1753.0,Semi-Furnished,South,Ready to Move,10,1,2,Mumbai
Ghatkopar East,1,45.69,789.0,Unfurnished,West,Ready to Move,28,2,3,Mumbai
Vashi,1,49.21,595.0,Furnished,North,Ready to Move,5,2,1,Mumbai
